Fri Nov 10 11:25:04 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   26C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:43700/50000],lr=0.000224366,train_losses.avg=0.151260287
[iter:43720/50000],lr=0.000224119,train_losses.avg=0.151024014
[iter:43740/50000],lr=0.000223872,train_losses.avg=0.149476364
[iter:43760/50000],lr=0.000223625,train_losses.avg=0.149499923
[iter:43780/50000],lr=0.000223377,train_losses.avg=0.150388286
[iter:43800/50000],lr=0.000223130,train_losses.avg=0.150717646
[iter:43820/50000],lr=0.000222883,train_losses.avg=0.150792018
[iter:43840/50000],lr=0.000222636,train_losses.avg=0.150229394
[iter:43860/50000],lr=0.000222388,train_losses.avg=0.150651291
[iter:43880/50000],lr=0.000222141,train_losses.avg=0.150603786
[iter:43900/50000],lr=0.000221894,train_losses.avg=0.151195139
[iter:43920/50000],lr=0.000221646,train_losses.avg=0.151091352
[iter:43940/50000],lr=0.000221399,train_losses.avg=0.150982127
[iter:43960/50000],lr=0.000221151,train_losses.avg=0.150968894
[iter:43980/50000],lr=0.000220904,train_losses.avg=0.150991291
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2345122992992401, RMSE: 0.04227789118885994, PNSR:28.12151527404785, SAM: 0.077477365732193, SID: 0.00020615536777768284
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0097epoch.pth  Removed. 
 Iter[043992], Epoch[000102], learning rate : 0.000220755, Train MRAE: 0.150810689, Test MRAE: 0.234512299, Test RMSE: 0.042277891, Test PSNR: 28.121515274, SAM: 0.077477366, SID: 0.000206155 
[iter:44000/50000],lr=0.000220656,train_losses.avg=0.157204956
[iter:44020/50000],lr=0.000220409,train_losses.avg=0.153869316
[iter:44040/50000],lr=0.000220161,train_losses.avg=0.148956954
[iter:44060/50000],lr=0.000219913,train_losses.avg=0.147770405
[iter:44080/50000],lr=0.000219666,train_losses.avg=0.149301440
[iter:44100/50000],lr=0.000219418,train_losses.avg=0.151310027
[iter:44120/50000],lr=0.000219170,train_losses.avg=0.151072070
[iter:44140/50000],lr=0.000218922,train_losses.avg=0.151087150
[iter:44160/50000],lr=0.000218675,train_losses.avg=0.151137412
[iter:44180/50000],lr=0.000218427,train_losses.avg=0.151083037
[iter:44200/50000],lr=0.000218179,train_losses.avg=0.151541620
[iter:44220/50000],lr=0.000217931,train_losses.avg=0.151487485
[iter:44240/50000],lr=0.000217683,train_losses.avg=0.151162967
[iter:44260/50000],lr=0.000217435,train_losses.avg=0.151124015
[iter:44280/50000],lr=0.000217187,train_losses.avg=0.151061326
[iter:44300/50000],lr=0.000216939,train_losses.avg=0.151142612
[iter:44320/50000],lr=0.000216691,train_losses.avg=0.151337028
[iter:44340/50000],lr=0.000216443,train_losses.avg=0.151041925
[iter:44360/50000],lr=0.000216195,train_losses.avg=0.151295498
[iter:44380/50000],lr=0.000215947,train_losses.avg=0.151176989
[iter:44400/50000],lr=0.000215698,train_losses.avg=0.151156127
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2570512294769287, RMSE: 0.0425112210214138, PNSR:28.02889060974121, SAM: 0.075749471783638, SID: 0.0002063545980490744
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0098epoch.pth  Removed. 
 Iter[044415], Epoch[000103], learning rate : 0.000215512, Train MRAE: 0.151001811, Test MRAE: 0.257051229, Test RMSE: 0.042511221, Test PSNR: 28.028890610, SAM: 0.075749472, SID: 0.000206355 
[iter:44420/50000],lr=0.000215450,train_losses.avg=0.159393907
[iter:44440/50000],lr=0.000215202,train_losses.avg=0.153730735
[iter:44460/50000],lr=0.000214954,train_losses.avg=0.151484013
[iter:44480/50000],lr=0.000214705,train_losses.avg=0.151287034
[iter:44500/50000],lr=0.000214457,train_losses.avg=0.149940997
[iter:44520/50000],lr=0.000214209,train_losses.avg=0.149631068
[iter:44540/50000],lr=0.000213961,train_losses.avg=0.148860857
[iter:44560/50000],lr=0.000213712,train_losses.avg=0.149339497
[iter:44580/50000],lr=0.000213464,train_losses.avg=0.149939850
[iter:44600/50000],lr=0.000213215,train_losses.avg=0.149506420
[iter:44620/50000],lr=0.000212967,train_losses.avg=0.149451777
[iter:44640/50000],lr=0.000212719,train_losses.avg=0.149293661
[iter:44660/50000],lr=0.000212470,train_losses.avg=0.149457410
[iter:44680/50000],lr=0.000212222,train_losses.avg=0.149807617
[iter:44700/50000],lr=0.000211973,train_losses.avg=0.150078595
[iter:44720/50000],lr=0.000211725,train_losses.avg=0.149744406
[iter:44740/50000],lr=0.000211476,train_losses.avg=0.149597466
[iter:44760/50000],lr=0.000211227,train_losses.avg=0.149289787
[iter:44780/50000],lr=0.000210979,train_losses.avg=0.149515375
[iter:44800/50000],lr=0.000210730,train_losses.avg=0.149200216
[iter:44820/50000],lr=0.000210482,train_losses.avg=0.149429411
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.23662477731704712, RMSE: 0.04508483409881592, PNSR:27.62431526184082, SAM: 0.07485122978687286, SID: 0.00021109635417815298
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0099epoch.pth  Removed. 
 Iter[044838], Epoch[000104], learning rate : 0.000210258, Train MRAE: 0.149608001, Test MRAE: 0.236624777, Test RMSE: 0.045084834, Test PSNR: 27.624315262, SAM: 0.074851230, SID: 0.000211096 
[iter:44840/50000],lr=0.000210233,train_losses.avg=0.135177553
[iter:44860/50000],lr=0.000209984,train_losses.avg=0.151110113
[iter:44880/50000],lr=0.000209736,train_losses.avg=0.149660081
[iter:44900/50000],lr=0.000209487,train_losses.avg=0.150114089
[iter:44920/50000],lr=0.000209238,train_losses.avg=0.151700348
[iter:44940/50000],lr=0.000208989,train_losses.avg=0.149156317
[iter:44960/50000],lr=0.000208741,train_losses.avg=0.149444938
[iter:44980/50000],lr=0.000208492,train_losses.avg=0.148046285
[iter:45000/50000],lr=0.000208243,train_losses.avg=0.147641718
[iter:45020/50000],lr=0.000207994,train_losses.avg=0.147579640
[iter:45040/50000],lr=0.000207746,train_losses.avg=0.147597313
[iter:45060/50000],lr=0.000207497,train_losses.avg=0.147543684
[iter:45080/50000],lr=0.000207248,train_losses.avg=0.148283765
[iter:45100/50000],lr=0.000206999,train_losses.avg=0.147899762
[iter:45120/50000],lr=0.000206750,train_losses.avg=0.148177654
[iter:45140/50000],lr=0.000206501,train_losses.avg=0.148203477
[iter:45160/50000],lr=0.000206252,train_losses.avg=0.148163587
[iter:45180/50000],lr=0.000206004,train_losses.avg=0.148481712
[iter:45200/50000],lr=0.000205755,train_losses.avg=0.148457542
[iter:45220/50000],lr=0.000205506,train_losses.avg=0.149105415
[iter:45240/50000],lr=0.000205257,train_losses.avg=0.149161518
[iter:45260/50000],lr=0.000205008,train_losses.avg=0.149130285
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2364017367362976, RMSE: 0.04316379502415657, PNSR:28.000289916992188, SAM: 0.07515189051628113, SID: 0.00020096107618883252
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0100epoch.pth  Removed. 
 Iter[045261], Epoch[000105], learning rate : 0.000204996, Train MRAE: 0.149140850, Test MRAE: 0.236401737, Test RMSE: 0.043163795, Test PSNR: 28.000289917, SAM: 0.075151891, SID: 0.000200961 
[iter:45280/50000],lr=0.000204759,train_losses.avg=0.146628082
[iter:45300/50000],lr=0.000204510,train_losses.avg=0.145526424
[iter:45320/50000],lr=0.000204261,train_losses.avg=0.146941751
[iter:45340/50000],lr=0.000204012,train_losses.avg=0.145721227
[iter:45360/50000],lr=0.000203763,train_losses.avg=0.147039697
[iter:45380/50000],lr=0.000203514,train_losses.avg=0.147406861
[iter:45400/50000],lr=0.000203265,train_losses.avg=0.146982878
[iter:45420/50000],lr=0.000203016,train_losses.avg=0.147416577
[iter:45440/50000],lr=0.000202767,train_losses.avg=0.146974355
[iter:45460/50000],lr=0.000202518,train_losses.avg=0.147247061
[iter:45480/50000],lr=0.000202269,train_losses.avg=0.148255870
[iter:45500/50000],lr=0.000202020,train_losses.avg=0.147874311
[iter:45520/50000],lr=0.000201771,train_losses.avg=0.148031503
[iter:45540/50000],lr=0.000201522,train_losses.avg=0.147940025
[iter:45560/50000],lr=0.000201273,train_losses.avg=0.147742286
[iter:45580/50000],lr=0.000201024,train_losses.avg=0.147526011
[iter:45600/50000],lr=0.000200775,train_losses.avg=0.147724465
[iter:45620/50000],lr=0.000200526,train_losses.avg=0.147713512
[iter:45640/50000],lr=0.000200277,train_losses.avg=0.147905126
[iter:45660/50000],lr=0.000200028,train_losses.avg=0.148186356
[iter:45680/50000],lr=0.000199779,train_losses.avg=0.148983404
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.38965731859207153, RMSE: 0.1583327054977417, PNSR:18.720884323120117, SAM: 0.1134881004691124, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0101epoch.pth  Removed. 
 Iter[045684], Epoch[000106], learning rate : 0.000199729, Train MRAE: 0.149519905, Test MRAE: 0.389657319, Test RMSE: 0.158332705, Test PSNR: 18.720884323, SAM: 0.113488100, SID: nan 
[iter:45700/50000],lr=0.000199530,train_losses.avg=0.230920240
[iter:45720/50000],lr=0.000199281,train_losses.avg=0.210486934
[iter:45740/50000],lr=0.000199032,train_losses.avg=0.202914134
[iter:45760/50000],lr=0.000198783,train_losses.avg=0.195317775
[iter:45780/50000],lr=0.000198534,train_losses.avg=0.192123041
[iter:45800/50000],lr=0.000198285,train_losses.avg=0.188669488
[iter:45820/50000],lr=0.000198036,train_losses.avg=0.185305879
[iter:45840/50000],lr=0.000197787,train_losses.avg=0.182704180
[iter:45860/50000],lr=0.000197538,train_losses.avg=0.179589137
[iter:45880/50000],lr=0.000197289,train_losses.avg=0.177023947
[iter:45900/50000],lr=0.000197039,train_losses.avg=0.175640270
[iter:45920/50000],lr=0.000196790,train_losses.avg=0.174474970
[iter:45940/50000],lr=0.000196541,train_losses.avg=0.172843024
[iter:45960/50000],lr=0.000196292,train_losses.avg=0.171746537
[iter:45980/50000],lr=0.000196043,train_losses.avg=0.171014845
[iter:46000/50000],lr=0.000195794,train_losses.avg=0.170474201
[iter:46020/50000],lr=0.000195545,train_losses.avg=0.169358149
[iter:46040/50000],lr=0.000195296,train_losses.avg=0.168460786
[iter:46060/50000],lr=0.000195047,train_losses.avg=0.167504728
[iter:46080/50000],lr=0.000194798,train_losses.avg=0.167208165
[iter:46100/50000],lr=0.000194549,train_losses.avg=0.166683495
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.24952302873134613, RMSE: 0.04326232150197029, PNSR:27.927366256713867, SAM: 0.07803612947463989, SID: 0.00021300945081748068
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0102epoch.pth  Removed. 
 Iter[046107], Epoch[000107], learning rate : 0.000194462, Train MRAE: 0.166599140, Test MRAE: 0.249523029, Test RMSE: 0.043262322, Test PSNR: 27.927366257, SAM: 0.078036129, SID: 0.000213009 
[iter:46120/50000],lr=0.000194300,train_losses.avg=0.158985928
[iter:46140/50000],lr=0.000194052,train_losses.avg=0.154279530
[iter:46160/50000],lr=0.000193803,train_losses.avg=0.151646659
[iter:46180/50000],lr=0.000193554,train_losses.avg=0.152622521
[iter:46200/50000],lr=0.000193305,train_losses.avg=0.152492106
[iter:46220/50000],lr=0.000193056,train_losses.avg=0.151559502
[iter:46240/50000],lr=0.000192807,train_losses.avg=0.151345462
[iter:46260/50000],lr=0.000192558,train_losses.avg=0.151891291
[iter:46280/50000],lr=0.000192309,train_losses.avg=0.151476681
[iter:46300/50000],lr=0.000192060,train_losses.avg=0.151762128
[iter:46320/50000],lr=0.000191811,train_losses.avg=0.151889876
[iter:46340/50000],lr=0.000191562,train_losses.avg=0.151820615
[iter:46360/50000],lr=0.000191314,train_losses.avg=0.151524737
[iter:46380/50000],lr=0.000191065,train_losses.avg=0.151436374
[iter:46400/50000],lr=0.000190816,train_losses.avg=0.151427731
[iter:46420/50000],lr=0.000190567,train_losses.avg=0.151335821
[iter:46440/50000],lr=0.000190318,train_losses.avg=0.151475132
[iter:46460/50000],lr=0.000190069,train_losses.avg=0.151193142
[iter:46480/50000],lr=0.000189821,train_losses.avg=0.151142180
[iter:46500/50000],lr=0.000189572,train_losses.avg=0.150893897
[iter:46520/50000],lr=0.000189323,train_losses.avg=0.150392786
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2389248013496399, RMSE: 0.04259717836976051, PNSR:28.009395599365234, SAM: 0.0762617439031601, SID: 0.0002119268465321511
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0103epoch.pth  Removed. 
 Iter[046530], Epoch[000108], learning rate : 0.000189199, Train MRAE: 0.150370076, Test MRAE: 0.238924801, Test RMSE: 0.042597178, Test PSNR: 28.009395599, SAM: 0.076261744, SID: 0.000211927 
[iter:46540/50000],lr=0.000189074,train_losses.avg=0.143250808
[iter:46560/50000],lr=0.000188826,train_losses.avg=0.147334456
[iter:46580/50000],lr=0.000188577,train_losses.avg=0.147756591
[iter:46600/50000],lr=0.000188328,train_losses.avg=0.149023131
[iter:46620/50000],lr=0.000188080,train_losses.avg=0.147875801
[iter:46640/50000],lr=0.000187831,train_losses.avg=0.148157701
[iter:46660/50000],lr=0.000187582,train_losses.avg=0.147708476
[iter:46680/50000],lr=0.000187334,train_losses.avg=0.147474617
[iter:46700/50000],lr=0.000187085,train_losses.avg=0.147785306
[iter:46720/50000],lr=0.000186837,train_losses.avg=0.147682995
[iter:46740/50000],lr=0.000186588,train_losses.avg=0.147442192
[iter:46760/50000],lr=0.000186340,train_losses.avg=0.147228971
[iter:46780/50000],lr=0.000186091,train_losses.avg=0.147428751
[iter:46800/50000],lr=0.000185843,train_losses.avg=0.147202983
[iter:46820/50000],lr=0.000185594,train_losses.avg=0.147404358
[iter:46840/50000],lr=0.000185346,train_losses.avg=0.147456497
[iter:46860/50000],lr=0.000185097,train_losses.avg=0.147378340
[iter:46880/50000],lr=0.000184849,train_losses.avg=0.147395477
[iter:46900/50000],lr=0.000184601,train_losses.avg=0.147387445
[iter:46920/50000],lr=0.000184352,train_losses.avg=0.147006184
[iter:46940/50000],lr=0.000184104,train_losses.avg=0.146757856
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2363872081041336, RMSE: 0.041647400707006454, PNSR:28.10484504699707, SAM: 0.07578877359628677, SID: 0.0002006416325457394
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0104epoch.pth  Removed. 
 Iter[046953], Epoch[000109], learning rate : 0.000183942, Train MRAE: 0.146745980, Test MRAE: 0.236387208, Test RMSE: 0.041647401, Test PSNR: 28.104845047, SAM: 0.075788774, SID: 0.000200642 
[iter:46960/50000],lr=0.000183856,train_losses.avg=0.145356625
[iter:46980/50000],lr=0.000183607,train_losses.avg=0.144472241
[iter:47000/50000],lr=0.000183359,train_losses.avg=0.143850714
[iter:47020/50000],lr=0.000183111,train_losses.avg=0.144866318
[iter:47040/50000],lr=0.000182863,train_losses.avg=0.144616023
[iter:47060/50000],lr=0.000182614,train_losses.avg=0.144881353
[iter:47080/50000],lr=0.000182366,train_losses.avg=0.144702464
[iter:47100/50000],lr=0.000182118,train_losses.avg=0.144587770
[iter:47120/50000],lr=0.000181870,train_losses.avg=0.144273371
[iter:47140/50000],lr=0.000181622,train_losses.avg=0.144541651
[iter:47160/50000],lr=0.000181374,train_losses.avg=0.145729899
[iter:47180/50000],lr=0.000181126,train_losses.avg=0.145463809
[iter:47200/50000],lr=0.000180878,train_losses.avg=0.145793900
[iter:47220/50000],lr=0.000180630,train_losses.avg=0.145900562
[iter:47240/50000],lr=0.000180382,train_losses.avg=0.145953044
[iter:47260/50000],lr=0.000180134,train_losses.avg=0.145865291
[iter:47280/50000],lr=0.000179886,train_losses.avg=0.146188349
[iter:47300/50000],lr=0.000179638,train_losses.avg=0.145799175
[iter:47320/50000],lr=0.000179391,train_losses.avg=0.145909518
[iter:47340/50000],lr=0.000179143,train_losses.avg=0.146212205
[iter:47360/50000],lr=0.000178895,train_losses.avg=0.146322057
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.23944410681724548, RMSE: 0.042435422539711, PNSR:28.046327590942383, SAM: 0.07602676004171371, SID: 0.00019982187950517982
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0105epoch.pth  Removed. 
 Iter[047376], Epoch[000110], learning rate : 0.000178697, Train MRAE: 0.146125272, Test MRAE: 0.239444107, Test RMSE: 0.042435423, Test PSNR: 28.046327591, SAM: 0.076026760, SID: 0.000199822 
[iter:47380/50000],lr=0.000178647,train_losses.avg=0.139596611
[iter:47400/50000],lr=0.000178400,train_losses.avg=0.137957871
[iter:47420/50000],lr=0.000178152,train_losses.avg=0.140890583
[iter:47440/50000],lr=0.000177904,train_losses.avg=0.142155960
[iter:47460/50000],lr=0.000177657,train_losses.avg=0.143342629
[iter:47480/50000],lr=0.000177409,train_losses.avg=0.143911824
[iter:47500/50000],lr=0.000177162,train_losses.avg=0.144496039
[iter:47520/50000],lr=0.000176914,train_losses.avg=0.143972069
[iter:47540/50000],lr=0.000176667,train_losses.avg=0.144120738
[iter:47560/50000],lr=0.000176419,train_losses.avg=0.143966734
[iter:47580/50000],lr=0.000176172,train_losses.avg=0.144156829
[iter:47600/50000],lr=0.000175925,train_losses.avg=0.144023925
[iter:47620/50000],lr=0.000175677,train_losses.avg=0.144442216
[iter:47640/50000],lr=0.000175430,train_losses.avg=0.144279748
[iter:47660/50000],lr=0.000175183,train_losses.avg=0.144416645
[iter:47680/50000],lr=0.000174936,train_losses.avg=0.144790292
[iter:47700/50000],lr=0.000174688,train_losses.avg=0.144977063
[iter:47720/50000],lr=0.000174441,train_losses.avg=0.145326808
[iter:47740/50000],lr=0.000174194,train_losses.avg=0.145219117
[iter:47760/50000],lr=0.000173947,train_losses.avg=0.145129189
[iter:47780/50000],lr=0.000173700,train_losses.avg=0.145215452
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2293868362903595, RMSE: 0.04099664092063904, PNSR:28.305095672607422, SAM: 0.07606510072946548, SID: 0.0001953316095750779
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0106epoch.pth  Removed. 
 Iter[047799], Epoch[000111], learning rate : 0.000173466, Train MRAE: 0.145356566, Test MRAE: 0.229386836, Test RMSE: 0.040996641, Test PSNR: 28.305095673, SAM: 0.076065101, SID: 0.000195332 
[iter:47800/50000],lr=0.000173453,train_losses.avg=0.123451263
[iter:47820/50000],lr=0.000173206,train_losses.avg=0.142576218
[iter:47840/50000],lr=0.000172960,train_losses.avg=0.139786422
[iter:47860/50000],lr=0.000172713,train_losses.avg=0.141975865
[iter:47880/50000],lr=0.000172466,train_losses.avg=0.144643858
[iter:47900/50000],lr=0.000172219,train_losses.avg=0.144699141
[iter:47920/50000],lr=0.000171972,train_losses.avg=0.144345596
[iter:47940/50000],lr=0.000171726,train_losses.avg=0.143524528
[iter:47960/50000],lr=0.000171479,train_losses.avg=0.143355876
[iter:47980/50000],lr=0.000171233,train_losses.avg=0.143393651
[iter:48000/50000],lr=0.000170986,train_losses.avg=0.143510178
[iter:48020/50000],lr=0.000170740,train_losses.avg=0.143243983
[iter:48040/50000],lr=0.000170493,train_losses.avg=0.143432155
[iter:48060/50000],lr=0.000170247,train_losses.avg=0.143498614
[iter:48080/50000],lr=0.000170000,train_losses.avg=0.143047690
[iter:48100/50000],lr=0.000169754,train_losses.avg=0.143051848
[iter:48120/50000],lr=0.000169508,train_losses.avg=0.142650440
[iter:48140/50000],lr=0.000169262,train_losses.avg=0.142620355
[iter:48160/50000],lr=0.000169015,train_losses.avg=0.142716363
[iter:48180/50000],lr=0.000168769,train_losses.avg=0.143025190
[iter:48200/50000],lr=0.000168523,train_losses.avg=0.143613949
[iter:48220/50000],lr=0.000168277,train_losses.avg=0.143729746
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.23815645277500153, RMSE: 0.043252695351839066, PNSR:27.921932220458984, SAM: 0.07617219537496567, SID: 0.00020128492906223983
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0107epoch.pth  Removed. 
 Iter[048222], Epoch[000112], learning rate : 0.000168253, Train MRAE: 0.143696323, Test MRAE: 0.238156453, Test RMSE: 0.043252695, Test PSNR: 27.921932220, SAM: 0.076172195, SID: 0.000201285 
[iter:48240/50000],lr=0.000168031,train_losses.avg=0.142030180
[iter:48260/50000],lr=0.000167785,train_losses.avg=0.142193183
[iter:48280/50000],lr=0.000167539,train_losses.avg=0.141666770
[iter:48300/50000],lr=0.000167294,train_losses.avg=0.140861884
[iter:48320/50000],lr=0.000167048,train_losses.avg=0.141005620
[iter:48340/50000],lr=0.000166802,train_losses.avg=0.142134443
[iter:48360/50000],lr=0.000166556,train_losses.avg=0.143063903
[iter:48380/50000],lr=0.000166311,train_losses.avg=0.144163683
[iter:48400/50000],lr=0.000166065,train_losses.avg=0.143545210
[iter:48420/50000],lr=0.000165820,train_losses.avg=0.144045174
[iter:48440/50000],lr=0.000165574,train_losses.avg=0.143263876
[iter:48460/50000],lr=0.000165329,train_losses.avg=0.143698156
[iter:48480/50000],lr=0.000165084,train_losses.avg=0.143578038
[iter:48500/50000],lr=0.000164838,train_losses.avg=0.143675417
[iter:48520/50000],lr=0.000164593,train_losses.avg=0.143452197
[iter:48540/50000],lr=0.000164348,train_losses.avg=0.143525004
[iter:48560/50000],lr=0.000164103,train_losses.avg=0.143429026
[iter:48580/50000],lr=0.000163858,train_losses.avg=0.143224716
[iter:48600/50000],lr=0.000163613,train_losses.avg=0.143211246
[iter:48620/50000],lr=0.000163368,train_losses.avg=0.143364504
[iter:48640/50000],lr=0.000163123,train_losses.avg=0.143352970
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.226128488779068, RMSE: 0.04091889411211014, PNSR:28.403675079345703, SAM: 0.07583535462617874, SID: 0.00019529725250322372
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0108epoch.pth  Removed. 
 Iter[048645], Epoch[000113], learning rate : 0.000163061, Train MRAE: 0.143572062, Test MRAE: 0.226128489, Test RMSE: 0.040918894, Test PSNR: 28.403675079, SAM: 0.075835355, SID: 0.000195297 
[iter:48660/50000],lr=0.000162878,train_losses.avg=0.134766057
[iter:48680/50000],lr=0.000162633,train_losses.avg=0.142722532
[iter:48700/50000],lr=0.000162388,train_losses.avg=0.143530831
[iter:48720/50000],lr=0.000162144,train_losses.avg=0.143606409
[iter:48740/50000],lr=0.000161899,train_losses.avg=0.143521219
[iter:48760/50000],lr=0.000161654,train_losses.avg=0.144125253
[iter:48780/50000],lr=0.000161410,train_losses.avg=0.143666431
[iter:48800/50000],lr=0.000161165,train_losses.avg=0.143892854
[iter:48820/50000],lr=0.000160921,train_losses.avg=0.144225970
[iter:48840/50000],lr=0.000160677,train_losses.avg=0.143946528
[iter:48860/50000],lr=0.000160432,train_losses.avg=0.144109294
[iter:48880/50000],lr=0.000160188,train_losses.avg=0.143776640
[iter:48900/50000],lr=0.000159944,train_losses.avg=0.143763170
[iter:48920/50000],lr=0.000159700,train_losses.avg=0.143810034
[iter:48940/50000],lr=0.000159456,train_losses.avg=0.143381372
[iter:48960/50000],lr=0.000159212,train_losses.avg=0.143062174
[iter:48980/50000],lr=0.000158968,train_losses.avg=0.142926648
[iter:49000/50000],lr=0.000158724,train_losses.avg=0.143296838
[iter:49020/50000],lr=0.000158481,train_losses.avg=0.142905280
[iter:49040/50000],lr=0.000158237,train_losses.avg=0.142969519
[iter:49060/50000],lr=0.000157993,train_losses.avg=0.142974436
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.22976309061050415, RMSE: 0.041631199419498444, PNSR:28.314828872680664, SAM: 0.07537413388490677, SID: 0.0001969781587831676
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0109epoch.pth  Removed. 
 Iter[049068], Epoch[000114], learning rate : 0.000157896, Train MRAE: 0.143159658, Test MRAE: 0.229763091, Test RMSE: 0.041631199, Test PSNR: 28.314828873, SAM: 0.075374134, SID: 0.000196978 
[iter:49080/50000],lr=0.000157750,train_losses.avg=0.138342798
[iter:49100/50000],lr=0.000157506,train_losses.avg=0.138978064
[iter:49120/50000],lr=0.000157263,train_losses.avg=0.142311648
[iter:49140/50000],lr=0.000157019,train_losses.avg=0.140286520
[iter:49160/50000],lr=0.000156776,train_losses.avg=0.141498387
[iter:49180/50000],lr=0.000156533,train_losses.avg=0.141278505
[iter:49200/50000],lr=0.000156290,train_losses.avg=0.140830636
[iter:49220/50000],lr=0.000156047,train_losses.avg=0.140550762
[iter:49240/50000],lr=0.000155804,train_losses.avg=0.140839472
[iter:49260/50000],lr=0.000155561,train_losses.avg=0.140764236
[iter:49280/50000],lr=0.000155318,train_losses.avg=0.141613886
[iter:49300/50000],lr=0.000155075,train_losses.avg=0.141644165
[iter:49320/50000],lr=0.000154832,train_losses.avg=0.142168805
[iter:49340/50000],lr=0.000154589,train_losses.avg=0.142014131
[iter:49360/50000],lr=0.000154347,train_losses.avg=0.141992301
[iter:49380/50000],lr=0.000154104,train_losses.avg=0.142044678
[iter:49400/50000],lr=0.000153862,train_losses.avg=0.141995847
[iter:49420/50000],lr=0.000153619,train_losses.avg=0.142260969
[iter:49440/50000],lr=0.000153377,train_losses.avg=0.142148361
[iter:49460/50000],lr=0.000153135,train_losses.avg=0.142030478
[iter:49480/50000],lr=0.000152893,train_losses.avg=0.141879886
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2382802665233612, RMSE: 0.04192730784416199, PNSR:28.172319412231445, SAM: 0.0767805203795433, SID: 0.00019916445307899266
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0110epoch.pth  Removed. 
 Iter[049491], Epoch[000115], learning rate : 0.000152759, Train MRAE: 0.141774595, Test MRAE: 0.238280267, Test RMSE: 0.041927308, Test PSNR: 28.172319412, SAM: 0.076780520, SID: 0.000199164 
[iter:49500/50000],lr=0.000152650,train_losses.avg=0.138344124
[iter:49520/50000],lr=0.000152408,train_losses.avg=0.138614789
[iter:49540/50000],lr=0.000152166,train_losses.avg=0.140111700
[iter:49560/50000],lr=0.000151924,train_losses.avg=0.141108081
[iter:49580/50000],lr=0.000151683,train_losses.avg=0.140781805
[iter:49600/50000],lr=0.000151441,train_losses.avg=0.141351342
[iter:49620/50000],lr=0.000151199,train_losses.avg=0.140557498
[iter:49640/50000],lr=0.000150958,train_losses.avg=0.140688270
[iter:49660/50000],lr=0.000150716,train_losses.avg=0.141130239
[iter:49680/50000],lr=0.000150475,train_losses.avg=0.141845137
[iter:49700/50000],lr=0.000150233,train_losses.avg=0.141943350
