Fri Nov 17 10:37:07 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   27C    P0              31W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:19580/400000],lr=0.000397912,train_losses.avg=0.191605285
[iter:19600/400000],lr=0.000397912,train_losses.avg=0.192088321
[iter:19620/400000],lr=0.000397911,train_losses.avg=0.192431152
[iter:19640/400000],lr=0.000397911,train_losses.avg=0.192422584
[iter:19660/400000],lr=0.000397911,train_losses.avg=0.191867471
[iter:19680/400000],lr=0.000397910,train_losses.avg=0.191880882
[iter:19700/400000],lr=0.000397910,train_losses.avg=0.192333698
[iter:19720/400000],lr=0.000397910,train_losses.avg=0.192593604
[iter:19740/400000],lr=0.000397909,train_losses.avg=0.192875266
[iter:19760/400000],lr=0.000397909,train_losses.avg=0.192390561
[iter:19780/400000],lr=0.000397909,train_losses.avg=0.192545623
[iter:19800/400000],lr=0.000397908,train_losses.avg=0.192142874
[iter:19820/400000],lr=0.000397908,train_losses.avg=0.192034692
[iter:19840/400000],lr=0.000397908,train_losses.avg=0.191939697
[iter:19860/400000],lr=0.000397907,train_losses.avg=0.191765174
[iter:19880/400000],lr=0.000397907,train_losses.avg=0.192407250
[iter:19900/400000],lr=0.000397907,train_losses.avg=0.192174152
[iter:19920/400000],lr=0.000397906,train_losses.avg=0.192312345
[iter:19940/400000],lr=0.000397906,train_losses.avg=0.192656219
[iter:19960/400000],lr=0.000397906,train_losses.avg=0.192476839
[iter:19980/400000],lr=0.000397905,train_losses.avg=0.192618132
[iter:20000/400000],lr=0.000397905,train_losses.avg=0.192735881
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1405254453420639, RMSE: 0.019306521862745285, PNSR:35.65314483642578, SAM: 0.06973215937614441, SID: 7.578676741104573e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
 Iter[020000], Epoch[000023], learning rate : 0.000397905, Train MRAE: 0.192735881, Test MRAE: 0.140525445, Test RMSE: 0.019306522, Test PSNR: 35.653144836, SAM: 0.069732159, SID: 0.000075787 
[iter:20020/400000],lr=0.000397904,train_losses.avg=0.209803179
[iter:20040/400000],lr=0.000397904,train_losses.avg=0.196180582
[iter:20060/400000],lr=0.000397904,train_losses.avg=0.194273934
[iter:20080/400000],lr=0.000397903,train_losses.avg=0.193126097
[iter:20100/400000],lr=0.000397903,train_losses.avg=0.195391685
[iter:20120/400000],lr=0.000397902,train_losses.avg=0.195433363
[iter:20140/400000],lr=0.000397902,train_losses.avg=0.194774404
[iter:20160/400000],lr=0.000397901,train_losses.avg=0.193103179
[iter:20180/400000],lr=0.000397901,train_losses.avg=0.192315996
[iter:20200/400000],lr=0.000397901,train_losses.avg=0.192414552
[iter:20220/400000],lr=0.000397900,train_losses.avg=0.192414328
[iter:20240/400000],lr=0.000397900,train_losses.avg=0.191795975
[iter:20260/400000],lr=0.000397899,train_losses.avg=0.191113487
[iter:20280/400000],lr=0.000397899,train_losses.avg=0.191418409
[iter:20300/400000],lr=0.000397898,train_losses.avg=0.190902457
[iter:20320/400000],lr=0.000397898,train_losses.avg=0.190459847
[iter:20340/400000],lr=0.000397897,train_losses.avg=0.189804301
[iter:20360/400000],lr=0.000397897,train_losses.avg=0.190300584
[iter:20380/400000],lr=0.000397896,train_losses.avg=0.190067053
[iter:20400/400000],lr=0.000397896,train_losses.avg=0.189983055
[iter:20420/400000],lr=0.000397895,train_losses.avg=0.190176502
[iter:20440/400000],lr=0.000397895,train_losses.avg=0.190607890
[iter:20460/400000],lr=0.000397894,train_losses.avg=0.190795481
[iter:20480/400000],lr=0.000397894,train_losses.avg=0.192053944
[iter:20500/400000],lr=0.000397893,train_losses.avg=0.192180708
[iter:20520/400000],lr=0.000397893,train_losses.avg=0.191662088
[iter:20540/400000],lr=0.000397892,train_losses.avg=0.191875115
[iter:20560/400000],lr=0.000397892,train_losses.avg=0.191928551
[iter:20580/400000],lr=0.000397891,train_losses.avg=0.191567346
[iter:20600/400000],lr=0.000397891,train_losses.avg=0.191731334
[iter:20620/400000],lr=0.000397890,train_losses.avg=0.191519931
[iter:20640/400000],lr=0.000397890,train_losses.avg=0.191535711
[iter:20660/400000],lr=0.000397889,train_losses.avg=0.191446468
[iter:20680/400000],lr=0.000397889,train_losses.avg=0.191270158
[iter:20700/400000],lr=0.000397888,train_losses.avg=0.191120282
[iter:20720/400000],lr=0.000397888,train_losses.avg=0.190914735
[iter:20740/400000],lr=0.000397887,train_losses.avg=0.191431925
[iter:20760/400000],lr=0.000397886,train_losses.avg=0.191070527
[iter:20780/400000],lr=0.000397886,train_losses.avg=0.191177517
[iter:20800/400000],lr=0.000397885,train_losses.avg=0.191278324
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.16409903764724731, RMSE: 0.02330358885228634, PNSR:34.36174011230469, SAM: 0.06856847554445267, SID: 7.152251055231318e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
 Iter[020800], Epoch[000024], learning rate : 0.000397885, Train MRAE: 0.191278324, Test MRAE: 0.164099038, Test RMSE: 0.023303589, Test PSNR: 34.361740112, SAM: 0.068568476, SID: 0.000071523 
[iter:20820/400000],lr=0.000397885,train_losses.avg=0.202521309
[iter:20840/400000],lr=0.000397884,train_losses.avg=0.195735276
[iter:20860/400000],lr=0.000397883,train_losses.avg=0.196887493
[iter:20880/400000],lr=0.000397883,train_losses.avg=0.196370259
[iter:20900/400000],lr=0.000397882,train_losses.avg=0.195195407
[iter:20920/400000],lr=0.000397882,train_losses.avg=0.193774000
[iter:20940/400000],lr=0.000397881,train_losses.avg=0.194382474
[iter:20960/400000],lr=0.000397880,train_losses.avg=0.192741334
[iter:20980/400000],lr=0.000397880,train_losses.avg=0.195596233
[iter:21000/400000],lr=0.000397879,train_losses.avg=0.194362238
[iter:21020/400000],lr=0.000397878,train_losses.avg=0.193853915
[iter:21040/400000],lr=0.000397878,train_losses.avg=0.193691909
[iter:21060/400000],lr=0.000397877,train_losses.avg=0.193027601
[iter:21080/400000],lr=0.000397877,train_losses.avg=0.192942768
[iter:21100/400000],lr=0.000397876,train_losses.avg=0.194015354
[iter:21120/400000],lr=0.000397875,train_losses.avg=0.193432674
[iter:21140/400000],lr=0.000397875,train_losses.avg=0.194421545
[iter:21160/400000],lr=0.000397874,train_losses.avg=0.193889156
[iter:21180/400000],lr=0.000397873,train_losses.avg=0.193789124
[iter:21200/400000],lr=0.000397872,train_losses.avg=0.193014294
[iter:21220/400000],lr=0.000397872,train_losses.avg=0.192569718
[iter:21240/400000],lr=0.000397871,train_losses.avg=0.192328990
[iter:21260/400000],lr=0.000397870,train_losses.avg=0.192447037
[iter:21280/400000],lr=0.000397870,train_losses.avg=0.192606971
[iter:21300/400000],lr=0.000397869,train_losses.avg=0.192273512
[iter:21320/400000],lr=0.000397868,train_losses.avg=0.192628086
[iter:21340/400000],lr=0.000397868,train_losses.avg=0.192451462
[iter:21360/400000],lr=0.000397867,train_losses.avg=0.192926779
[iter:21380/400000],lr=0.000397866,train_losses.avg=0.193117544
[iter:21400/400000],lr=0.000397865,train_losses.avg=0.192753524
[iter:21420/400000],lr=0.000397865,train_losses.avg=0.192922696
[iter:21440/400000],lr=0.000397864,train_losses.avg=0.192425340
[iter:21460/400000],lr=0.000397863,train_losses.avg=0.192712933
[iter:21480/400000],lr=0.000397862,train_losses.avg=0.192587346
[iter:21500/400000],lr=0.000397862,train_losses.avg=0.192635447
[iter:21520/400000],lr=0.000397861,train_losses.avg=0.192488670
[iter:21540/400000],lr=0.000397860,train_losses.avg=0.192335576
[iter:21560/400000],lr=0.000397859,train_losses.avg=0.192086637
[iter:21580/400000],lr=0.000397859,train_losses.avg=0.191431805
[iter:21600/400000],lr=0.000397858,train_losses.avg=0.191500336
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15754181146621704, RMSE: 0.018793389201164246, PNSR:35.97622299194336, SAM: 0.06484806537628174, SID: 7.496106991311535e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
 Iter[021600], Epoch[000025], learning rate : 0.000397858, Train MRAE: 0.191500336, Test MRAE: 0.157541811, Test RMSE: 0.018793389, Test PSNR: 35.976222992, SAM: 0.064848065, SID: 0.000074961 
[iter:21620/400000],lr=0.000397857,train_losses.avg=0.186060786
[iter:21640/400000],lr=0.000397856,train_losses.avg=0.183336601
[iter:21660/400000],lr=0.000397855,train_losses.avg=0.182954893
[iter:21680/400000],lr=0.000397855,train_losses.avg=0.185803816
[iter:21700/400000],lr=0.000397854,train_losses.avg=0.186483264
[iter:21720/400000],lr=0.000397853,train_losses.avg=0.186873704
[iter:21740/400000],lr=0.000397852,train_losses.avg=0.186558858
[iter:21760/400000],lr=0.000397851,train_losses.avg=0.189159244
[iter:21780/400000],lr=0.000397851,train_losses.avg=0.190475866
[iter:21800/400000],lr=0.000397850,train_losses.avg=0.190743953
[iter:21820/400000],lr=0.000397849,train_losses.avg=0.190362617
[iter:21840/400000],lr=0.000397848,train_losses.avg=0.190462291
[iter:21860/400000],lr=0.000397847,train_losses.avg=0.190114290
[iter:21880/400000],lr=0.000397846,train_losses.avg=0.189801738
[iter:21900/400000],lr=0.000397846,train_losses.avg=0.190481260
[iter:21920/400000],lr=0.000397845,train_losses.avg=0.189618215
[iter:21940/400000],lr=0.000397844,train_losses.avg=0.189145401
[iter:21960/400000],lr=0.000397843,train_losses.avg=0.189300865
[iter:21980/400000],lr=0.000397842,train_losses.avg=0.189043269
[iter:22000/400000],lr=0.000397841,train_losses.avg=0.188988701
[iter:22020/400000],lr=0.000397840,train_losses.avg=0.188781708
[iter:22040/400000],lr=0.000397839,train_losses.avg=0.188775301
[iter:22060/400000],lr=0.000397838,train_losses.avg=0.188947916
[iter:22080/400000],lr=0.000397838,train_losses.avg=0.188850835
[iter:22100/400000],lr=0.000397837,train_losses.avg=0.188387215
[iter:22120/400000],lr=0.000397836,train_losses.avg=0.188861728
[iter:22140/400000],lr=0.000397835,train_losses.avg=0.188777909
[iter:22160/400000],lr=0.000397834,train_losses.avg=0.188917533
[iter:22180/400000],lr=0.000397833,train_losses.avg=0.188887402
[iter:22200/400000],lr=0.000397832,train_losses.avg=0.189078152
[iter:22220/400000],lr=0.000397831,train_losses.avg=0.188901186
[iter:22240/400000],lr=0.000397830,train_losses.avg=0.189091504
[iter:22260/400000],lr=0.000397829,train_losses.avg=0.189139307
[iter:22280/400000],lr=0.000397828,train_losses.avg=0.189008623
[iter:22300/400000],lr=0.000397827,train_losses.avg=0.189116448
[iter:22320/400000],lr=0.000397826,train_losses.avg=0.188894629
[iter:22340/400000],lr=0.000397825,train_losses.avg=0.188924909
[iter:22360/400000],lr=0.000397825,train_losses.avg=0.189062193
[iter:22380/400000],lr=0.000397824,train_losses.avg=0.189382151
[iter:22400/400000],lr=0.000397823,train_losses.avg=0.189393967
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.156336709856987, RMSE: 0.01949639804661274, PNSR:35.860984802246094, SAM: 0.06360365450382233, SID: 6.965122884139419e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
 Iter[022400], Epoch[000026], learning rate : 0.000397823, Train MRAE: 0.189393967, Test MRAE: 0.156336710, Test RMSE: 0.019496398, Test PSNR: 35.860984802, SAM: 0.063603655, SID: 0.000069651 
[iter:22420/400000],lr=0.000397822,train_losses.avg=0.187080115
[iter:22440/400000],lr=0.000397821,train_losses.avg=0.182787836
[iter:22460/400000],lr=0.000397820,train_losses.avg=0.186738566
[iter:22480/400000],lr=0.000397819,train_losses.avg=0.190253630
[iter:22500/400000],lr=0.000397818,train_losses.avg=0.191260815
[iter:22520/400000],lr=0.000397817,train_losses.avg=0.190820992
[iter:22540/400000],lr=0.000397816,train_losses.avg=0.190695822
[iter:22560/400000],lr=0.000397815,train_losses.avg=0.190872893
[iter:22580/400000],lr=0.000397814,train_losses.avg=0.189439997
[iter:22600/400000],lr=0.000397813,train_losses.avg=0.190971643
[iter:22620/400000],lr=0.000397811,train_losses.avg=0.190193489
[iter:22640/400000],lr=0.000397810,train_losses.avg=0.191208407
[iter:22660/400000],lr=0.000397809,train_losses.avg=0.191193417
[iter:22680/400000],lr=0.000397808,train_losses.avg=0.192352772
[iter:22700/400000],lr=0.000397807,train_losses.avg=0.192733809
[iter:22720/400000],lr=0.000397806,train_losses.avg=0.193278000
[iter:22740/400000],lr=0.000397805,train_losses.avg=0.192385986
[iter:22760/400000],lr=0.000397804,train_losses.avg=0.191713959
[iter:22780/400000],lr=0.000397803,train_losses.avg=0.191922441
[iter:22800/400000],lr=0.000397802,train_losses.avg=0.192948222
[iter:22820/400000],lr=0.000397801,train_losses.avg=0.192335904
[iter:22840/400000],lr=0.000397800,train_losses.avg=0.192636237
[iter:22860/400000],lr=0.000397799,train_losses.avg=0.192831412
[iter:22880/400000],lr=0.000397798,train_losses.avg=0.192370459
[iter:22900/400000],lr=0.000397797,train_losses.avg=0.192240313
[iter:22920/400000],lr=0.000397795,train_losses.avg=0.192363411
[iter:22940/400000],lr=0.000397794,train_losses.avg=0.192577854
[iter:22960/400000],lr=0.000397793,train_losses.avg=0.192013919
[iter:22980/400000],lr=0.000397792,train_losses.avg=0.191704288
[iter:23000/400000],lr=0.000397791,train_losses.avg=0.191498488
[iter:23020/400000],lr=0.000397790,train_losses.avg=0.191573352
[iter:23040/400000],lr=0.000397789,train_losses.avg=0.191022143
[iter:23060/400000],lr=0.000397788,train_losses.avg=0.190990865
[iter:23080/400000],lr=0.000397786,train_losses.avg=0.190463558
[iter:23100/400000],lr=0.000397785,train_losses.avg=0.190454736
[iter:23120/400000],lr=0.000397784,train_losses.avg=0.190332904
[iter:23140/400000],lr=0.000397783,train_losses.avg=0.190475598
[iter:23160/400000],lr=0.000397782,train_losses.avg=0.190563157
[iter:23180/400000],lr=0.000397781,train_losses.avg=0.190792367
[iter:23200/400000],lr=0.000397779,train_losses.avg=0.190646946
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1424943059682846, RMSE: 0.018300306051969528, PNSR:36.34916305541992, SAM: 0.06377538293600082, SID: 6.854788807686418e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
 Iter[023200], Epoch[000027], learning rate : 0.000397779, Train MRAE: 0.190646946, Test MRAE: 0.142494306, Test RMSE: 0.018300306, Test PSNR: 36.349163055, SAM: 0.063775383, SID: 0.000068548 
[iter:23220/400000],lr=0.000397778,train_losses.avg=0.191801473
[iter:23240/400000],lr=0.000397777,train_losses.avg=0.190556645
[iter:23260/400000],lr=0.000397776,train_losses.avg=0.188759133
[iter:23280/400000],lr=0.000397775,train_losses.avg=0.187346339
[iter:23300/400000],lr=0.000397774,train_losses.avg=0.190298781
[iter:23320/400000],lr=0.000397772,train_losses.avg=0.188433483
[iter:23340/400000],lr=0.000397771,train_losses.avg=0.192256600
[iter:23360/400000],lr=0.000397770,train_losses.avg=0.193625852
[iter:23380/400000],lr=0.000397769,train_losses.avg=0.193581656
[iter:23400/400000],lr=0.000397767,train_losses.avg=0.192903206
[iter:23420/400000],lr=0.000397766,train_losses.avg=0.194124401
[iter:23440/400000],lr=0.000397765,train_losses.avg=0.193268567
[iter:23460/400000],lr=0.000397764,train_losses.avg=0.193215653
[iter:23480/400000],lr=0.000397763,train_losses.avg=0.193960175
[iter:23500/400000],lr=0.000397761,train_losses.avg=0.193131253
[iter:23520/400000],lr=0.000397760,train_losses.avg=0.193414092
[iter:23540/400000],lr=0.000397759,train_losses.avg=0.193202659
[iter:23560/400000],lr=0.000397758,train_losses.avg=0.193785802
[iter:23580/400000],lr=0.000397756,train_losses.avg=0.193448409
[iter:23600/400000],lr=0.000397755,train_losses.avg=0.192489222
[iter:23620/400000],lr=0.000397754,train_losses.avg=0.192522153
[iter:23640/400000],lr=0.000397752,train_losses.avg=0.192102700
[iter:23660/400000],lr=0.000397751,train_losses.avg=0.192217186
[iter:23680/400000],lr=0.000397750,train_losses.avg=0.191553220
[iter:23700/400000],lr=0.000397749,train_losses.avg=0.190872073
[iter:23720/400000],lr=0.000397747,train_losses.avg=0.190617099
[iter:23740/400000],lr=0.000397746,train_losses.avg=0.191183209
[iter:23760/400000],lr=0.000397745,train_losses.avg=0.191111624
[iter:23780/400000],lr=0.000397743,train_losses.avg=0.190718159
[iter:23800/400000],lr=0.000397742,train_losses.avg=0.190035567
[iter:23820/400000],lr=0.000397741,train_losses.avg=0.190506876
[iter:23840/400000],lr=0.000397739,train_losses.avg=0.190886676
[iter:23860/400000],lr=0.000397738,train_losses.avg=0.190635517
[iter:23880/400000],lr=0.000397737,train_losses.avg=0.190253854
[iter:23900/400000],lr=0.000397735,train_losses.avg=0.189928353
[iter:23920/400000],lr=0.000397734,train_losses.avg=0.189815164
[iter:23940/400000],lr=0.000397733,train_losses.avg=0.189970016
[iter:23960/400000],lr=0.000397731,train_losses.avg=0.189885542
[iter:23980/400000],lr=0.000397730,train_losses.avg=0.190004542
[iter:24000/400000],lr=0.000397729,train_losses.avg=0.190348223
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14467178285121918, RMSE: 0.018292797729372978, PNSR:36.44345474243164, SAM: 0.06401330977678299, SID: 6.918970757396892e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0023epoch.pth  Removed. 
 Iter[024000], Epoch[000028], learning rate : 0.000397729, Train MRAE: 0.190348223, Test MRAE: 0.144671783, Test RMSE: 0.018292798, Test PSNR: 36.443454742, SAM: 0.064013310, SID: 0.000069190 
[iter:24020/400000],lr=0.000397727,train_losses.avg=0.196571320
[iter:24040/400000],lr=0.000397726,train_losses.avg=0.189094812
[iter:24060/400000],lr=0.000397724,train_losses.avg=0.183895811
[iter:24080/400000],lr=0.000397723,train_losses.avg=0.182397529
[iter:24100/400000],lr=0.000397722,train_losses.avg=0.182818562
[iter:24120/400000],lr=0.000397720,train_losses.avg=0.184063539
[iter:24140/400000],lr=0.000397719,train_losses.avg=0.182526484
[iter:24160/400000],lr=0.000397717,train_losses.avg=0.181042910
[iter:24180/400000],lr=0.000397716,train_losses.avg=0.183213994
[iter:24200/400000],lr=0.000397715,train_losses.avg=0.182835653
[iter:24220/400000],lr=0.000397713,train_losses.avg=0.182104379
[iter:24240/400000],lr=0.000397712,train_losses.avg=0.181759045
[iter:24260/400000],lr=0.000397710,train_losses.avg=0.182448253
[iter:24280/400000],lr=0.000397709,train_losses.avg=0.182784691
[iter:24300/400000],lr=0.000397707,train_losses.avg=0.183566436
[iter:24320/400000],lr=0.000397706,train_losses.avg=0.183655664
[iter:24340/400000],lr=0.000397705,train_losses.avg=0.183996096
[iter:24360/400000],lr=0.000397703,train_losses.avg=0.184005186
[iter:24380/400000],lr=0.000397702,train_losses.avg=0.184259802
[iter:24400/400000],lr=0.000397700,train_losses.avg=0.183939472
[iter:24420/400000],lr=0.000397699,train_losses.avg=0.184114069
[iter:24440/400000],lr=0.000397697,train_losses.avg=0.184920534
[iter:24460/400000],lr=0.000397696,train_losses.avg=0.185772359
[iter:24480/400000],lr=0.000397694,train_losses.avg=0.185809985
[iter:24500/400000],lr=0.000397693,train_losses.avg=0.186092213
[iter:24520/400000],lr=0.000397691,train_losses.avg=0.186386302
[iter:24540/400000],lr=0.000397690,train_losses.avg=0.186181828
[iter:24560/400000],lr=0.000397688,train_losses.avg=0.186709180
[iter:24580/400000],lr=0.000397687,train_losses.avg=0.186547458
[iter:24600/400000],lr=0.000397685,train_losses.avg=0.187432960
[iter:24620/400000],lr=0.000397684,train_losses.avg=0.187811852
[iter:24640/400000],lr=0.000397682,train_losses.avg=0.187800586
[iter:24660/400000],lr=0.000397681,train_losses.avg=0.187760249
[iter:24680/400000],lr=0.000397679,train_losses.avg=0.187707186
[iter:24700/400000],lr=0.000397678,train_losses.avg=0.188484997
[iter:24720/400000],lr=0.000397676,train_losses.avg=0.188023716
[iter:24740/400000],lr=0.000397675,train_losses.avg=0.187988326
[iter:24760/400000],lr=0.000397673,train_losses.avg=0.187703237
[iter:24780/400000],lr=0.000397671,train_losses.avg=0.187600598
[iter:24800/400000],lr=0.000397670,train_losses.avg=0.187975690
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
