Thu Nov 23 22:27:22 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:CA:00.0 Off |                    0 |
| N/A   56C    P0              55W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:170240/400000],lr=0.000248286,train_losses.avg=0.096485130
[iter:170260/400000],lr=0.000248286,train_losses.avg=0.096345916
[iter:170280/400000],lr=0.000248286,train_losses.avg=0.096064635
[iter:170300/400000],lr=0.000248286,train_losses.avg=0.096227854
[iter:170320/400000],lr=0.000248286,train_losses.avg=0.096248470
[iter:170340/400000],lr=0.000248285,train_losses.avg=0.096167177
[iter:170360/400000],lr=0.000248285,train_losses.avg=0.096423373
[iter:170380/400000],lr=0.000248285,train_losses.avg=0.096426398
[iter:170400/400000],lr=0.000248285,train_losses.avg=0.096306868
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14238280057907104, RMSE: 0.033616866916418076, PNSR:35.31007766723633, SAM: 0.03876020759344101, SID: 8.212091051973403e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
 Iter[170400], Epoch[000424], learning rate : 0.000248285, Train MRAE: 0.096306868, Test MRAE: 0.142382801, Test RMSE: 0.033616867, Test PSNR: 35.310077667, SAM: 0.038760208, SID: 0.000082121 
[iter:170420/400000],lr=0.000248285,train_losses.avg=0.099489257
[iter:170440/400000],lr=0.000248284,train_losses.avg=0.097520910
[iter:170460/400000],lr=0.000248284,train_losses.avg=0.097888164
[iter:170480/400000],lr=0.000248284,train_losses.avg=0.098171994
[iter:170500/400000],lr=0.000248284,train_losses.avg=0.098271549
[iter:170520/400000],lr=0.000248284,train_losses.avg=0.097344168
[iter:170540/400000],lr=0.000248283,train_losses.avg=0.096732520
[iter:170560/400000],lr=0.000248283,train_losses.avg=0.097001486
[iter:170580/400000],lr=0.000248283,train_losses.avg=0.097287357
[iter:170600/400000],lr=0.000248283,train_losses.avg=0.097429208
[iter:170620/400000],lr=0.000248283,train_losses.avg=0.097206131
[iter:170640/400000],lr=0.000248282,train_losses.avg=0.096786104
[iter:170660/400000],lr=0.000248282,train_losses.avg=0.097009048
[iter:170680/400000],lr=0.000248282,train_losses.avg=0.097101279
[iter:170700/400000],lr=0.000248282,train_losses.avg=0.097001173
[iter:170720/400000],lr=0.000248281,train_losses.avg=0.097155452
[iter:170740/400000],lr=0.000248281,train_losses.avg=0.096990988
[iter:170760/400000],lr=0.000248281,train_losses.avg=0.096879050
[iter:170780/400000],lr=0.000248281,train_losses.avg=0.096883796
[iter:170800/400000],lr=0.000248281,train_losses.avg=0.097129330
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13711212575435638, RMSE: 0.026567136868834496, PNSR:35.00889587402344, SAM: 0.04004361480474472, SID: 4.4517390051623806e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
 Iter[170800], Epoch[000425], learning rate : 0.000248281, Train MRAE: 0.097129330, Test MRAE: 0.137112126, Test RMSE: 0.026567137, Test PSNR: 35.008895874, SAM: 0.040043615, SID: 0.000044517 
[iter:170820/400000],lr=0.000248280,train_losses.avg=0.098757349
[iter:170840/400000],lr=0.000248280,train_losses.avg=0.098130248
[iter:170860/400000],lr=0.000248280,train_losses.avg=0.096159570
[iter:170880/400000],lr=0.000248280,train_losses.avg=0.097577937
[iter:170900/400000],lr=0.000248279,train_losses.avg=0.098089226
[iter:170920/400000],lr=0.000248279,train_losses.avg=0.097599655
[iter:170940/400000],lr=0.000248279,train_losses.avg=0.098249659
[iter:170960/400000],lr=0.000248278,train_losses.avg=0.097727455
[iter:170980/400000],lr=0.000248278,train_losses.avg=0.097427167
[iter:171000/400000],lr=0.000248278,train_losses.avg=0.097767271
[iter:171020/400000],lr=0.000248278,train_losses.avg=0.097635500
[iter:171040/400000],lr=0.000248277,train_losses.avg=0.097887784
[iter:171060/400000],lr=0.000248277,train_losses.avg=0.098006152
[iter:171080/400000],lr=0.000248277,train_losses.avg=0.097897604
[iter:171100/400000],lr=0.000248277,train_losses.avg=0.097851306
[iter:171120/400000],lr=0.000248276,train_losses.avg=0.097826846
[iter:171140/400000],lr=0.000248276,train_losses.avg=0.097783513
[iter:171160/400000],lr=0.000248276,train_losses.avg=0.097879879
[iter:171180/400000],lr=0.000248275,train_losses.avg=0.098200813
[iter:171200/400000],lr=0.000248275,train_losses.avg=0.098123804
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14349699020385742, RMSE: 0.026055054739117622, PNSR:34.898311614990234, SAM: 0.03975556790828705, SID: 5.2736999350599945e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
 Iter[171200], Epoch[000426], learning rate : 0.000248275, Train MRAE: 0.098123804, Test MRAE: 0.143496990, Test RMSE: 0.026055055, Test PSNR: 34.898311615, SAM: 0.039755568, SID: 0.000052737 
[iter:171220/400000],lr=0.000248275,train_losses.avg=0.095550783
[iter:171240/400000],lr=0.000248274,train_losses.avg=0.095310092
[iter:171260/400000],lr=0.000248274,train_losses.avg=0.096737869
[iter:171280/400000],lr=0.000248274,train_losses.avg=0.097031496
[iter:171300/400000],lr=0.000248273,train_losses.avg=0.097170971
[iter:171320/400000],lr=0.000248273,train_losses.avg=0.096412770
[iter:171340/400000],lr=0.000248273,train_losses.avg=0.096200801
[iter:171360/400000],lr=0.000248273,train_losses.avg=0.096292250
[iter:171380/400000],lr=0.000248272,train_losses.avg=0.096348360
[iter:171400/400000],lr=0.000248272,train_losses.avg=0.096865468
[iter:171420/400000],lr=0.000248272,train_losses.avg=0.096950382
[iter:171440/400000],lr=0.000248271,train_losses.avg=0.097668327
[iter:171460/400000],lr=0.000248271,train_losses.avg=0.097601786
[iter:171480/400000],lr=0.000248270,train_losses.avg=0.097479060
[iter:171500/400000],lr=0.000248270,train_losses.avg=0.097531110
[iter:171520/400000],lr=0.000248270,train_losses.avg=0.097800665
[iter:171540/400000],lr=0.000248269,train_losses.avg=0.097364932
[iter:171560/400000],lr=0.000248269,train_losses.avg=0.097422943
[iter:171580/400000],lr=0.000248269,train_losses.avg=0.097172052
[iter:171600/400000],lr=0.000248268,train_losses.avg=0.097081468
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13611015677452087, RMSE: 0.019642524421215057, PNSR:36.04707717895508, SAM: 0.03932397812604904, SID: 2.5066850867005996e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0422epoch.pth  Removed. 
 Iter[171600], Epoch[000427], learning rate : 0.000248268, Train MRAE: 0.097081468, Test MRAE: 0.136110157, Test RMSE: 0.019642524, Test PSNR: 36.047077179, SAM: 0.039323978, SID: 0.000025067 
[iter:171620/400000],lr=0.000248268,train_losses.avg=0.090592057
[iter:171640/400000],lr=0.000248268,train_losses.avg=0.091509454
[iter:171660/400000],lr=0.000248267,train_losses.avg=0.091952741
[iter:171680/400000],lr=0.000248267,train_losses.avg=0.093598239
[iter:171700/400000],lr=0.000248266,train_losses.avg=0.094579794
[iter:171720/400000],lr=0.000248266,train_losses.avg=0.095227718
[iter:171740/400000],lr=0.000248266,train_losses.avg=0.095878810
[iter:171760/400000],lr=0.000248265,train_losses.avg=0.095397845
[iter:171780/400000],lr=0.000248265,train_losses.avg=0.094799437
[iter:171800/400000],lr=0.000248265,train_losses.avg=0.094783939
[iter:171820/400000],lr=0.000248264,train_losses.avg=0.094636947
[iter:171840/400000],lr=0.000248264,train_losses.avg=0.094937503
[iter:171860/400000],lr=0.000248263,train_losses.avg=0.095653504
[iter:171880/400000],lr=0.000248263,train_losses.avg=0.095856018
[iter:171900/400000],lr=0.000248263,train_losses.avg=0.096168369
[iter:171920/400000],lr=0.000248262,train_losses.avg=0.096201025
[iter:171940/400000],lr=0.000248262,train_losses.avg=0.096405581
[iter:171960/400000],lr=0.000248261,train_losses.avg=0.096576266
[iter:171980/400000],lr=0.000248261,train_losses.avg=0.096529864
[iter:172000/400000],lr=0.000248260,train_losses.avg=0.096539289
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1398271918296814, RMSE: 0.02307829260826111, PNSR:35.475433349609375, SAM: 0.03929537907242775, SID: 3.150176416966133e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0423epoch.pth  Removed. 
 Iter[172000], Epoch[000428], learning rate : 0.000248260, Train MRAE: 0.096539289, Test MRAE: 0.139827192, Test RMSE: 0.023078293, Test PSNR: 35.475433350, SAM: 0.039295379, SID: 0.000031502 
[iter:172020/400000],lr=0.000248260,train_losses.avg=0.091598198
[iter:172040/400000],lr=0.000248260,train_losses.avg=0.091850780
[iter:172060/400000],lr=0.000248259,train_losses.avg=0.093063608
[iter:172080/400000],lr=0.000248259,train_losses.avg=0.093680732
[iter:172100/400000],lr=0.000248258,train_losses.avg=0.093946561
[iter:172120/400000],lr=0.000248258,train_losses.avg=0.093586691
[iter:172140/400000],lr=0.000248257,train_losses.avg=0.094561853
[iter:172160/400000],lr=0.000248257,train_losses.avg=0.094824992
[iter:172180/400000],lr=0.000248256,train_losses.avg=0.095337279
[iter:172200/400000],lr=0.000248256,train_losses.avg=0.095574461
[iter:172220/400000],lr=0.000248256,train_losses.avg=0.095658623
[iter:172240/400000],lr=0.000248255,train_losses.avg=0.095802777
[iter:172260/400000],lr=0.000248255,train_losses.avg=0.095896840
[iter:172280/400000],lr=0.000248254,train_losses.avg=0.096001804
[iter:172300/400000],lr=0.000248254,train_losses.avg=0.096324615
[iter:172320/400000],lr=0.000248253,train_losses.avg=0.096557319
[iter:172340/400000],lr=0.000248253,train_losses.avg=0.096601747
[iter:172360/400000],lr=0.000248252,train_losses.avg=0.096491337
[iter:172380/400000],lr=0.000248252,train_losses.avg=0.096518181
[iter:172400/400000],lr=0.000248251,train_losses.avg=0.096647725
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1357158124446869, RMSE: 0.019945602864027023, PNSR:35.98421096801758, SAM: 0.039518170058727264, SID: 2.625907836772967e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0424epoch.pth  Removed. 
 Iter[172400], Epoch[000429], learning rate : 0.000248251, Train MRAE: 0.096647725, Test MRAE: 0.135715812, Test RMSE: 0.019945603, Test PSNR: 35.984210968, SAM: 0.039518170, SID: 0.000026259 
[iter:172420/400000],lr=0.000248251,train_losses.avg=0.097196154
[iter:172440/400000],lr=0.000248250,train_losses.avg=0.096170448
[iter:172460/400000],lr=0.000248250,train_losses.avg=0.095603786
[iter:172480/400000],lr=0.000248249,train_losses.avg=0.095473818
[iter:172500/400000],lr=0.000248249,train_losses.avg=0.094830751
[iter:172520/400000],lr=0.000248248,train_losses.avg=0.095272578
[iter:172540/400000],lr=0.000248248,train_losses.avg=0.095218852
[iter:172560/400000],lr=0.000248247,train_losses.avg=0.095273241
[iter:172580/400000],lr=0.000248247,train_losses.avg=0.095482565
[iter:172600/400000],lr=0.000248246,train_losses.avg=0.095592916
[iter:172620/400000],lr=0.000248246,train_losses.avg=0.096070692
[iter:172640/400000],lr=0.000248245,train_losses.avg=0.096273534
[iter:172660/400000],lr=0.000248245,train_losses.avg=0.096455097
[iter:172680/400000],lr=0.000248244,train_losses.avg=0.096783303
[iter:172700/400000],lr=0.000248244,train_losses.avg=0.096874878
[iter:172720/400000],lr=0.000248243,train_losses.avg=0.097023301
[iter:172740/400000],lr=0.000248243,train_losses.avg=0.096877314
[iter:172760/400000],lr=0.000248242,train_losses.avg=0.096807748
[iter:172780/400000],lr=0.000248241,train_losses.avg=0.096705429
[iter:172800/400000],lr=0.000248241,train_losses.avg=0.096744828
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14711470901966095, RMSE: 0.020587561652064323, PNSR:35.46612548828125, SAM: 0.03949791193008423, SID: 2.6032075766124763e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0425epoch.pth  Removed. 
 Iter[172800], Epoch[000430], learning rate : 0.000248241, Train MRAE: 0.096744828, Test MRAE: 0.147114709, Test RMSE: 0.020587562, Test PSNR: 35.466125488, SAM: 0.039497912, SID: 0.000026032 
[iter:172820/400000],lr=0.000248240,train_losses.avg=0.096141182
[iter:172840/400000],lr=0.000248240,train_losses.avg=0.095584147
[iter:172860/400000],lr=0.000248239,train_losses.avg=0.097880654
[iter:172880/400000],lr=0.000248239,train_losses.avg=0.097842984
[iter:172900/400000],lr=0.000248238,train_losses.avg=0.097723603
[iter:172920/400000],lr=0.000248238,train_losses.avg=0.096542604
[iter:172940/400000],lr=0.000248237,train_losses.avg=0.096483573
[iter:172960/400000],lr=0.000248236,train_losses.avg=0.096209131
[iter:172980/400000],lr=0.000248236,train_losses.avg=0.096275270
[iter:173000/400000],lr=0.000248235,train_losses.avg=0.096137606
[iter:173020/400000],lr=0.000248235,train_losses.avg=0.096007220
[iter:173040/400000],lr=0.000248234,train_losses.avg=0.096317030
[iter:173060/400000],lr=0.000248233,train_losses.avg=0.096474536
[iter:173080/400000],lr=0.000248233,train_losses.avg=0.096373662
[iter:173100/400000],lr=0.000248232,train_losses.avg=0.096507773
[iter:173120/400000],lr=0.000248232,train_losses.avg=0.096330218
[iter:173140/400000],lr=0.000248231,train_losses.avg=0.096217439
[iter:173160/400000],lr=0.000248231,train_losses.avg=0.096392356
[iter:173180/400000],lr=0.000248230,train_losses.avg=0.096315280
[iter:173200/400000],lr=0.000248229,train_losses.avg=0.096599557
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14216282963752747, RMSE: 0.027521440759301186, PNSR:34.55952835083008, SAM: 0.03935840725898743, SID: 4.021192580694333e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0426epoch.pth  Removed. 
 Iter[173200], Epoch[000431], learning rate : 0.000248229, Train MRAE: 0.096599557, Test MRAE: 0.142162830, Test RMSE: 0.027521441, Test PSNR: 34.559528351, SAM: 0.039358407, SID: 0.000040212 
[iter:173220/400000],lr=0.000248229,train_losses.avg=0.090698116
[iter:173240/400000],lr=0.000248228,train_losses.avg=0.092986159
[iter:173260/400000],lr=0.000248227,train_losses.avg=0.095384359
[iter:173280/400000],lr=0.000248227,train_losses.avg=0.096710019
[iter:173300/400000],lr=0.000248226,train_losses.avg=0.096340626
[iter:173320/400000],lr=0.000248226,train_losses.avg=0.095948540
[iter:173340/400000],lr=0.000248225,train_losses.avg=0.096501194
[iter:173360/400000],lr=0.000248224,train_losses.avg=0.096456423
[iter:173380/400000],lr=0.000248224,train_losses.avg=0.096329905
[iter:173400/400000],lr=0.000248223,train_losses.avg=0.096476667
[iter:173420/400000],lr=0.000248222,train_losses.avg=0.096588850
[iter:173440/400000],lr=0.000248222,train_losses.avg=0.096535929
[iter:173460/400000],lr=0.000248221,train_losses.avg=0.096885532
[iter:173480/400000],lr=0.000248220,train_losses.avg=0.097275704
[iter:173500/400000],lr=0.000248220,train_losses.avg=0.097219460
[iter:173520/400000],lr=0.000248219,train_losses.avg=0.097178020
[iter:173540/400000],lr=0.000248218,train_losses.avg=0.096940197
[iter:173560/400000],lr=0.000248218,train_losses.avg=0.096815735
[iter:173580/400000],lr=0.000248217,train_losses.avg=0.096617423
[iter:173600/400000],lr=0.000248216,train_losses.avg=0.096636467
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13804380595684052, RMSE: 0.029304370284080505, PNSR:34.26319122314453, SAM: 0.038979534059762955, SID: 6.263710383791476e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0427epoch.pth  Removed. 
 Iter[173600], Epoch[000432], learning rate : 0.000248216, Train MRAE: 0.096636467, Test MRAE: 0.138043806, Test RMSE: 0.029304370, Test PSNR: 34.263191223, SAM: 0.038979534, SID: 0.000062637 
[iter:173620/400000],lr=0.000248216,train_losses.avg=0.095592402
[iter:173640/400000],lr=0.000248215,train_losses.avg=0.094491564
[iter:173660/400000],lr=0.000248214,train_losses.avg=0.095449165
[iter:173680/400000],lr=0.000248214,train_losses.avg=0.096318498
[iter:173700/400000],lr=0.000248213,train_losses.avg=0.095950715
[iter:173720/400000],lr=0.000248212,train_losses.avg=0.096074119
[iter:173740/400000],lr=0.000248212,train_losses.avg=0.095724314
[iter:173760/400000],lr=0.000248211,train_losses.avg=0.095875293
[iter:173780/400000],lr=0.000248210,train_losses.avg=0.095709011
[iter:173800/400000],lr=0.000248210,train_losses.avg=0.095644571
[iter:173820/400000],lr=0.000248209,train_losses.avg=0.095523342
[iter:173840/400000],lr=0.000248208,train_losses.avg=0.096011102
[iter:173860/400000],lr=0.000248208,train_losses.avg=0.096322648
[iter:173880/400000],lr=0.000248207,train_losses.avg=0.096448347
[iter:173900/400000],lr=0.000248206,train_losses.avg=0.096219487
[iter:173920/400000],lr=0.000248205,train_losses.avg=0.096456662
[iter:173940/400000],lr=0.000248205,train_losses.avg=0.096309677
[iter:173960/400000],lr=0.000248204,train_losses.avg=0.096178874
[iter:173980/400000],lr=0.000248203,train_losses.avg=0.096488185
[iter:174000/400000],lr=0.000248202,train_losses.avg=0.096638717
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1362076997756958, RMSE: 0.020653363317251205, PNSR:35.75074005126953, SAM: 0.03970241919159889, SID: 2.7098531063529663e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0428epoch.pth  Removed. 
 Iter[174000], Epoch[000433], learning rate : 0.000248202, Train MRAE: 0.096638717, Test MRAE: 0.136207700, Test RMSE: 0.020653363, Test PSNR: 35.750740051, SAM: 0.039702419, SID: 0.000027099 
[iter:174020/400000],lr=0.000248202,train_losses.avg=0.093955956
[iter:174040/400000],lr=0.000248201,train_losses.avg=0.093441121
[iter:174060/400000],lr=0.000248200,train_losses.avg=0.095455579
[iter:174080/400000],lr=0.000248200,train_losses.avg=0.095792264
[iter:174100/400000],lr=0.000248199,train_losses.avg=0.095382832
[iter:174120/400000],lr=0.000248198,train_losses.avg=0.095436163
[iter:174140/400000],lr=0.000248197,train_losses.avg=0.095186032
[iter:174160/400000],lr=0.000248197,train_losses.avg=0.095642529
[iter:174180/400000],lr=0.000248196,train_losses.avg=0.096393526
[iter:174200/400000],lr=0.000248195,train_losses.avg=0.096659184
[iter:174220/400000],lr=0.000248194,train_losses.avg=0.096417233
[iter:174240/400000],lr=0.000248193,train_losses.avg=0.096493788
[iter:174260/400000],lr=0.000248193,train_losses.avg=0.096595980
[iter:174280/400000],lr=0.000248192,train_losses.avg=0.096512422
[iter:174300/400000],lr=0.000248191,train_losses.avg=0.096701652
[iter:174320/400000],lr=0.000248190,train_losses.avg=0.097245328
[iter:174340/400000],lr=0.000248190,train_losses.avg=0.097193077
[iter:174360/400000],lr=0.000248189,train_losses.avg=0.097106956
[iter:174380/400000],lr=0.000248188,train_losses.avg=0.097064324
[iter:174400/400000],lr=0.000248187,train_losses.avg=0.097360514
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14735719561576843, RMSE: 0.021652985364198685, PNSR:35.2304573059082, SAM: 0.03991805762052536, SID: 3.087681398028508e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0429epoch.pth  Removed. 
 Iter[174400], Epoch[000434], learning rate : 0.000248187, Train MRAE: 0.097360514, Test MRAE: 0.147357196, Test RMSE: 0.021652985, Test PSNR: 35.230457306, SAM: 0.039918058, SID: 0.000030877 
[iter:174420/400000],lr=0.000248186,train_losses.avg=0.099690974
[iter:174440/400000],lr=0.000248186,train_losses.avg=0.096746698
[iter:174460/400000],lr=0.000248185,train_losses.avg=0.096181072
[iter:174480/400000],lr=0.000248184,train_losses.avg=0.095392682
[iter:174500/400000],lr=0.000248183,train_losses.avg=0.096267119
[iter:174520/400000],lr=0.000248182,train_losses.avg=0.096794426
[iter:174540/400000],lr=0.000248182,train_losses.avg=0.096302778
[iter:174560/400000],lr=0.000248181,train_losses.avg=0.097021207
[iter:174580/400000],lr=0.000248180,train_losses.avg=0.097245589
[iter:174600/400000],lr=0.000248179,train_losses.avg=0.096857972
[iter:174620/400000],lr=0.000248178,train_losses.avg=0.096992001
